0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\new_downloads\websiteshubham\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\new_downloads\websiteshubham\.npm-cache\_logs\2026-06-08T14_01_55_354Z-
10 verbose logfile D:\new_downloads\websiteshubham\.npm-cache\_logs\2026-06-08T14_01_55_354Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @emnapi/runtime@^1.7.0
16 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/prisma
18 http cache https://registry.npmjs.org/@emnapi%2fruntime 70ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime set size:114084 disposed:false
20 silly placeDep ROOT @emnapi/runtime@1.11.0 OK for: @img/sharp-wasm32@0.34.5 want: ^1.7.0
21 silly fetch manifest @emnapi/core@^1.7.1
22 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore cache-miss
23 http cache https://registry.npmjs.org/@emnapi%2fcore 144ms (cache hit)
24 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore set size:112479 disposed:false
25 silly placeDep ROOT @emnapi/core@1.11.0 OK for: @napi-rs/wasm-runtime@1.1.4 want: ^1.7.1
26 silly fetch manifest postcss@^8.5.10
27 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
28 http fetch GET 200 https://registry.npmjs.org/postcss 212ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/postcss set size:723316 disposed:false
30 silly placeDep ROOT postcss@8.5.15 KEEP for: next@15.5.19 want: ^8.5.10
31 silly reify mark retired [
31 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\next\\node_modules\\postcss'
37 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
37 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
37 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
37 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
37 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
37 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
37 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
37 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
37 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
37 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
37 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
37 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
37 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
37 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
37 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
37 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
37 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
37 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
37 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
37 silly audit   '@next/env': [ '15.5.19' ],
37 silly audit   '@next/eslint-plugin-next': [ '15.5.19' ],
37 silly audit   '@next/swc-darwin-arm64': [ '15.5.19' ],
37 silly audit   '@next/swc-darwin-x64': [ '15.5.19' ],
37 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.19' ],
37 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.19' ],
37 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.19' ],
37 silly audit   '@next/swc-linux-x64-musl': [ '15.5.19' ],
37 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.19' ],
37 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.19' ],
37 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
37 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
37 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
37 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
37 silly audit   '@posthog/core': [ '1.30.10' ],
37 silly audit   '@posthog/types': [ '1.382.0' ],
37 silly audit   '@prisma/client': [ '6.19.3' ],
37 silly audit   '@prisma/config': [ '6.19.3' ],
37 silly audit   '@prisma/debug': [ '6.19.3' ],
37 silly audit   '@prisma/engines': [ '6.19.3' ],
37 silly audit   '@prisma/engines-version': [ '7.1.1-3.c2990dca591cba766e3b7ef5d9e8a84796e47ab7' ],
37 silly audit   '@prisma/fetch-engine': [ '6.19.3' ],
37 silly audit   '@prisma/get-platform': [ '6.19.3' ],
37 silly audit   '@rtsao/scc': [ '1.1.0' ],
37 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
37 silly audit   '@standard-schema/spec': [ '1.1.0' ],
37 silly audit   '@supabase/auth-js': [ '2.108.0' ],
37 silly audit   '@supabase/functions-js': [ '2.108.0' ],
37 silly audit   '@supabase/phoenix': [ '0.4.2' ],
37 silly audit   '@supabase/postgrest-js': [ '2.108.0' ],
37 silly audit   '@supabase/realtime-js': [ '2.108.0' ],
37 silly audit   '@supabase/storage-js': [ '2.108.0' ],
37 silly audit   '@supabase/supabase-js': [ '2.108.0' ],
37 silly audit   '@swc/helpers': [ '0.5.15' ],
37 silly audit   '@tailwindcss/node': [ '4.3.0' ],
37 silly audit   '@tailwindcss/oxide': [ '4.3.0' ],
37 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.0' ],
37 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.0' ],
37 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.0' ],
37 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.0' ],
37 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.0' ],
37 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.0' ],
37 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.0' ],
37 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.0' ],
37 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.0' ],
37 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.0' ],
37 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.0' ],
37 silly audit   '@tailwindcss/postcss': [ '4.3.0' ],
37 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
37 silly audit   '@types/bcryptjs': [ '2.4.6' ],
37 silly audit   '@types/estree': [ '1.0.9' ],
37 silly audit   '@types/json-schema': [ '7.0.15' ],
37 silly audit   '@types/json5': [ '0.0.29' ],
37 silly audit   '@types/node': [ '20.19.42' ],
37 silly audit   '@types/react': [ '19.2.17' ],
37 silly audit   '@types/react-dom': [ '19.2.3' ],
37 silly audit   '@types/trusted-types': [ '2.0.7' ],
37 silly audit   '@typescript-eslint/eslint-plugin': [ '8.60.1' ],
37 silly audit   ignore: [ '7.0.5', '5.3.2' ],
37 silly audit   '@typescript-eslint/parser': [ '8.60.1' ],
37 silly audit   '@typescript-eslint/project-service': [ '8.60.1' ],
37 silly audit   '@typescript-eslint/scope-manager': [ '8.60.1' ],
37 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.60.1' ],
37 silly audit   '@typescript-eslint/type-utils': [ '8.60.1' ],
37 silly audit   '@typescript-eslint/types': [ '8.60.1' ],
37 silly audit   '@typescript-eslint/typescript-estree': [ '8.60.1' ],
37 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
37 silly audit   'brace-expansion': [ '5.0.6', '1.1.15' ],
37 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
37 silly audit   '@typescript-eslint/utils': [ '8.60.1' ],
37 silly audit   '@typescript-eslint/visitor-keys': [ '8.60.1' ],
37 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
37 silly audit   '@emnapi/core': [ '1.10.0' ],
37 silly audit   '@emnapi/runtime': [ '1.10.0' ],
37 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
37 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
37 silly audit   acorn: [ '8.16.0' ],
37 silly audit   'acorn-jsx': [ '5.3.2' ],
37 silly audit   ajv: [ '6.15.0' ],
37 silly audit   'ansi-styles': [ '4.3.0' ],
37 silly audit   argparse: [ '2.0.1' ],
37 silly audit   'aria-query': [ '5.3.2' ],
37 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
37 silly audit   'array-includes': [ '3.1.9' ],
37 silly audit   'array.prototype.findlast': [ '1.2.5' ],
37 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
37 silly audit   'array.prototype.flat': [ '1.3.3' ],
37 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
37 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
37 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
37 silly audit   'ast-types-flow': [ '0.0.8' ],
37 silly audit   'async-function': [ '1.0.0' ],
37 silly audit   'available-typed-arrays': [ '1.0.7' ],
37 silly audit   'axe-core': [ '4.12.0' ],
37 silly audit   'axobject-query': [ '4.1.0' ],
37 silly audit   bcryptjs: [ '3.0.3' ],
37 silly audit   braces: [ '3.0.3' ],
37 silly audit   c12: [ '3.1.0' ],
37 silly audit   'call-bind': [ '1.0.9' ],
37 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
37 silly audit   'call-bound': [ '1.0.4' ],
37 silly audit   callsites: [ '3.1.0' ],
37 silly audit   'caniuse-lite': [ '1.0.30001797' ],
37 silly audit   chalk: [ '4.1.2' ],
37 silly audit   chokidar: [ '4.0.3' ],
37 silly audit   citty: [ '0.1.6', '0.2.2' ],
37 silly audit   'class-variance-authority': [ '0.7.1' ],
37 silly audit   'client-only': [ '0.0.1' ],
37 silly audit   clsx: [ '2.1.1' ],
37 silly audit   'color-convert': [ '2.0.1' ],
37 silly audit   'color-name': [ '1.1.4' ],
37 silly audit   'concat-map': [ '0.0.1' ],
37 silly audit   confbox: [ '0.2.4' ],
37 silly audit   consola: [ '3.4.2' ],
37 silly audit   'core-js': [ '3.49.0' ],
37 silly audit   'cross-spawn': [ '7.0.6' ],
37 silly audit   csstype: [ '3.2.3' ],
37 silly audit   'damerau-levenshtein': [ '1.0.8' ],
37 silly audit   'data-view-buffer': [ '1.0.2' ],
37 silly audit   'data-view-byte-length': [ '1.0.2' ],
37 silly audit   'data-view-byte-offset': [ '1.0.1' ],
37 silly audit   debug: [ '4.4.3', '3.2.7' ],
37 silly audit   'deep-is': [ '0.1.4' ],
37 silly audit   'deepmerge-ts': [ '7.1.5' ],
37 silly audit   'define-data-property': [ '1.1.4' ],
37 silly audit   'define-properties': [ '1.2.1' ],
37 silly audit   defu: [ '6.1.7' ],
37 silly audit   destr: [ '2.0.5' ],
37 silly audit   'detect-libc': [ '2.1.2' ],
37 silly audit   doctrine: [ '2.1.0' ],
37 silly audit   dompurify: [ '3.4.8' ],
37 silly audit   dotenv: [ '16.6.1' ],
37 silly audit   'dunder-proto': [ '1.0.1' ],
37 silly audit   effect: [ '3.21.0' ],
37 silly audit   'emoji-regex': [ '9.2.2' ],
37 silly audit   empathic: [ '2.0.0' ],
37 silly audit   'enhanced-resolve': [ '5.23.0' ],
37 silly audit   'es-abstract': [ '1.24.2' ],
37 silly audit   'es-define-property': [ '1.0.1' ],
37 silly audit   'es-errors': [ '1.3.0' ],
37 silly audit   'es-iterator-helpers': [ '1.3.2' ],
37 silly audit   'es-object-atoms': [ '1.1.2' ],
37 silly audit   'es-set-tostringtag': [ '2.1.0' ],
37 silly audit   'es-shim-unscopables': [ '1.1.0' ],
37 silly audit   'es-to-primitive': [ '1.3.0' ],
37 silly audit   'escape-string-regexp': [ '4.0.0' ],
37 silly audit   eslint: [ '9.39.4' ],
37 silly audit   'eslint-config-next': [ '15.5.19' ],
37 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
37 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
37 silly audit   'eslint-module-utils': [ '2.13.0' ],
37 silly audit   'eslint-plugin-import': [ '2.32.0' ],
37 silly audit   semver: [ '6.3.1', '7.8.2' ],
37 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
37 silly audit   'eslint-plugin-react': [ '7.37.5' ],
37 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
37 silly audit   'eslint-scope': [ '8.4.0' ],
37 silly audit   espree: [ '10.4.0' ],
37 silly audit   esquery: [ '1.7.0' ],
37 silly audit   esrecurse: [ '4.3.0' ],
37 silly audit   estraverse: [ '5.3.0' ],
37 silly audit   esutils: [ '2.0.3' ],
37 silly audit   exsolve: [ '1.0.8' ],
37 silly audit   'fast-check': [ '3.23.2' ],
37 silly audit   'fast-deep-equal': [ '3.1.3' ],
37 silly audit   'fast-glob': [ '3.3.1' ],
37 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
37 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
37 silly audit   'fast-levenshtein': [ '2.0.6' ],
37 silly audit   fastq: [ '1.20.1' ],
37 silly audit   fflate: [ '0.4.8' ],
37 silly audit   'file-entry-cache': [ '8.0.0' ],
37 silly audit   'fill-range': [ '7.1.1' ],
37 silly audit   'find-up': [ '5.0.0' ],
37 silly audit   'flat-cache': [ '4.0.1' ],
37 silly audit   flatted: [ '3.4.2' ],
37 silly audit   'for-each': [ '0.3.5' ],
37 silly audit   'function-bind': [ '1.1.2' ],
37 silly audit   'function.prototype.name': [ '1.1.8' ],
37 silly audit   'functions-have-names': [ '1.2.3' ],
37 silly audit   'generator-function': [ '2.0.1' ],
37 silly audit   'get-intrinsic': [ '1.3.0' ],
37 silly audit   'get-proto': [ '1.0.1' ],
37 silly audit   'get-symbol-description': [ '1.1.0' ],
37 silly audit   'get-tsconfig': [ '4.14.0' ],
37 silly audit   giget: [ '2.0.0' ],
37 silly audit   globals: [ '14.0.0' ],
37 silly audit   globalthis: [ '1.0.4' ],
37 silly audit   gopd: [ '1.2.0' ],
37 silly audit   'graceful-fs': [ '4.2.11' ],
37 silly audit   'has-bigints': [ '1.1.0' ],
37 silly audit   'has-flag': [ '4.0.0' ],
37 silly audit   'has-property-descriptors': [ '1.0.2' ],
37 silly audit   'has-proto': [ '1.2.0' ],
37 silly audit   'has-symbols': [ '1.1.0' ],
37 silly audit   'has-tostringtag': [ '1.0.2' ],
37 silly audit   hasown: [ '2.0.4' ],
37 silly audit   'iceberg-js': [ '0.8.1' ],
37 silly audit   'import-fresh': [ '3.3.1' ],
37 silly audit   imurmurhash: [ '0.1.4' ],
37 silly audit   'internal-slot': [ '1.1.0' ],
37 silly audit   'is-array-buffer': [ '3.0.5' ],
37 silly audit   'is-async-function': [ '2.1.1' ],
37 silly audit   'is-bigint': [ '1.1.0' ],
37 silly audit   'is-boolean-object': [ '1.2.2' ],
37 silly audit   'is-bun-module': [ '2.0.0' ],
37 silly audit   'is-callable': [ '1.2.7' ],
37 silly audit   'is-core-module': [ '2.16.2' ],
37 silly audit   'is-data-view': [ '1.0.2' ],
37 silly audit   'is-date-object': [ '1.1.0' ],
37 silly audit   'is-extglob': [ '2.1.1' ],
37 silly audit   'is-finalizationregistry': [ '1.1.1' ],
37 silly audit   'is-generator-function': [ '1.1.2' ],
37 silly audit   'is-glob': [ '4.0.3' ],
37 silly audit   'is-map': [ '2.0.3' ],
37 silly audit   'is-negative-zero': [ '2.0.3' ],
37 silly audit   'is-number': [ '7.0.0' ],
37 silly audit   'is-number-object': [ '1.1.1' ],
37 silly audit   'is-regex': [ '1.2.1' ],
37 silly audit   'is-set': [ '2.0.3' ],
37 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
37 silly audit   'is-string': [ '1.1.1' ],
37 silly audit   'is-symbol': [ '1.1.1' ],
37 silly audit   'is-typed-array': [ '1.1.15' ],
37 silly audit   'is-weakmap': [ '2.0.2' ],
37 silly audit   'is-weakref': [ '1.1.1' ],
37 silly audit   'is-weakset': [ '2.0.4' ],
37 silly audit   isarray: [ '2.0.5' ],
37 silly audit   isexe: [ '2.0.0' ],
37 silly audit   'iterator.prototype': [ '1.1.5' ],
37 silly audit   jiti: [ '2.7.0' ],
37 silly audit   jose: [ '6.2.3' ],
37 silly audit   'js-tokens': [ '4.0.0' ],
37 silly audit   'js-yaml': [ '4.2.0' ],
37 silly audit   'json-buffer': [ '3.0.1' ],
37 silly audit   'json-schema-traverse': [ '0.4.1' ],
37 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
37 silly audit   json5: [ '1.0.2' ],
37 silly audit   'jsx-ast-utils': [ '3.3.5' ],
37 silly audit   keyv: [ '4.5.4' ],
37 silly audit   'language-subtag-registry': [ '0.3.23' ],
37 silly audit   'language-tags': [ '1.0.9' ],
37 silly audit   levn: [ '0.4.1' ],
37 silly audit   lightningcss: [ '1.32.0' ],
37 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
37 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
37 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
37 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
37 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
37 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
37 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
37 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
37 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
37 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
37 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
37 silly audit   'locate-path': [ '6.0.0' ],
37 silly audit   'lodash.merge': [ '4.6.2' ],
37 silly audit   'loose-envify': [ '1.4.0' ],
37 silly audit   'lucide-react': [ '1.17.0' ],
37 silly audit   'magic-string': [ '0.30.21' ],
37 silly audit   'math-intrinsics': [ '1.1.0' ],
37 silly audit   merge2: [ '1.4.1' ],
37 silly audit   micromatch: [ '4.0.8' ],
37 silly audit   minimist: [ '1.2.8' ],
37 silly audit   ms: [ '2.1.3' ],
37 silly audit   nanoid: [ '3.3.12' ],
37 silly audit   'napi-postinstall': [ '0.3.4' ],
37 silly audit   'natural-compare': [ '1.4.0' ],
37 silly audit   next: [ '15.5.19' ],
37 silly audit   'next-themes': [ '0.4.6' ],
37 silly audit   postcss: [ '8.5.15' ],
37 silly audit   'node-exports-info': [ '1.6.0' ],
37 silly audit   'node-fetch-native': [ '1.6.7' ],
37 silly audit   nypm: [ '0.6.6' ],
37 silly audit   'object-assign': [ '4.1.1' ],
37 silly audit   'object-inspect': [ '1.13.4' ],
37 silly audit   'object-keys': [ '1.1.1' ],
37 silly audit   'object.assign': [ '4.1.7' ],
37 silly audit   'object.entries': [ '1.1.9' ],
37 silly audit   'object.fromentries': [ '2.0.8' ],
37 silly audit   'object.groupby': [ '1.0.3' ],
37 silly audit   'object.values': [ '1.2.1' ],
37 silly audit   ohash: [ '2.0.11' ],
37 silly audit   optionator: [ '0.9.4' ],
37 silly audit   'own-keys': [ '1.0.1' ],
37 silly audit   'p-limit': [ '3.1.0' ],
37 silly audit   'p-locate': [ '5.0.0' ],
37 silly audit   'parent-module': [ '1.0.1' ],
37 silly audit   'path-exists': [ '4.0.0' ],
37 silly audit   'path-key': [ '3.1.1' ],
37 silly audit   'path-parse': [ '1.0.7' ],
37 silly audit   pathe: [ '2.0.3' ],
37 silly audit   'perfect-debounce': [ '1.0.0' ],
37 silly audit   picocolors: [ '1.1.1' ],
37 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
37 silly audit   'pkg-types': [ '2.3.1' ],
37 silly audit   'possible-typed-array-names': [ '1.1.0' ],
37 silly audit   'posthog-js': [ '1.382.0' ],
37 silly audit   preact: [ '10.29.2' ],
37 silly audit   'prelude-ls': [ '1.2.1' ],
37 silly audit   prisma: [ '6.19.3' ],
37 silly audit   'prop-types': [ '15.8.1' ],
37 silly audit   punycode: [ '2.3.1' ],
37 silly audit   'pure-rand': [ '6.1.0' ],
37 silly audit   'query-selector-shadow-dom': [ '1.0.1' ],
37 silly audit   'queue-microtask': [ '1.2.3' ],
37 silly audit   rc9: [ '2.1.2' ],
37 silly audit   react: [ '19.2.4' ],
37 silly audit   'react-dom': [ '19.2.4' ],
37 silly audit   'react-is': [ '16.13.1' ],
37 silly audit   readdirp: [ '4.1.2' ],
37 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
37 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
37 silly audit   resolve: [ '2.0.0-next.7' ],
